DEFAULT,RECIPE_NAME,DRILL_A01
DEFAULT,RECIPE_ID,DRILL_A01
COMMON,RECIPE_NAME,DRILL_A01
COMMON,ONLINE_PPID_NAME,DRILL_A01
COMMON,SCANNER_COUNT,12
COMMON,PROCESS_NAME,DRILL
COMMON,MAKE_MODE,AUTO
COMMON,SEQUENCE_USE,ON
COMMON,VISION_USE,ON
PROCESS,SCAN_MODE,GRID
PROCESS,SCAN_REPEAT,4
PROCESS,START_POS_X,-50.000
PROCESS,START_POS_Y,-50.000
PROCESS,CELL_COUNT,20
PROCESS,MARK_SPEED,850
PROCESS,JUMP_SPEED,1500
PROCESS,ATTENUATOR_POSITION,23.50
PROCESS,STAGE_SPEED,100
PROCESS,LASER_POWER,1.20
PROCESS,LASER_FREQUENCY,20.0
PROCESS,SHOT_COUNT,10
PROCESS,MAX_CELL_NUMBER,50
PROCESS,PIXEL_SIZE,0.010
PROCESS,NUM_OF_PIXEL_X,100
PROCESS,NUM_OF_PIXEL_Y,100
PROCESS,PITCH,10
PROCESS,CHESS,1
PROCESS,SPLITED_BEAM_COUNT,1
PROCESS,CELL1_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL1_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL2_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL2_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL3_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL3_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL4_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL4_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL5_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL5_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL6_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL6_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL7_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL7_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL8_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL8_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL9_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL9_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL10_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL10_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL11_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL11_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL12_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL12_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL13_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL13_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL14_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL14_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL15_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL15_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL16_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL16_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL17_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL17_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL18_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL18_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL19_ALIGN_TO_1ST_PIXEL_X,0
